com.mobile.uph24si3
anim slide_in_item
color accent_blue
color accent_green
color accent_green_dark
color accent_orange
color accent_purple
color bg_card
color bg_card_elevated
color bg_nav
color bg_primary
color bg_secondary
color black
color border_color
color btn_primary
color btn_primary_text
color btn_secondary
color chart_1
color chart_2
color chart_3
color chart_4
color chart_5
color chart_6
color chart_7
color chart_8
color danger_color
color divider_color
color expense_color
color income_color
color nav_item_color
color purple_200
color purple_500
color purple_700
color saving_color
color teal_200
color teal_700
color text_disabled
color text_hint
color text_primary
color text_secondary
color warning_color
color white
drawable bg_avatar_border
drawable bg_balance_card
drawable bg_btn_expense
drawable bg_btn_income
drawable bg_btn_primary
drawable bg_buah_card
drawable bg_card
drawable bg_chip
drawable bg_chip_selected
drawable bg_circle
drawable bg_circle_green
drawable bg_count_badge
drawable bg_emoji_circle
drawable bg_fruit_image_card
drawable bg_logout_btn
drawable bg_profile_header
drawable bg_section_card
drawable bg_switch_track
drawable ic_add
drawable ic_bank
drawable ic_buah
drawable ic_budget
drawable ic_calendar
drawable ic_home
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable ic_split
drawable ic_time
drawable ic_transaction
id bottomNavigationView
id btnAbout
id btnAddBudget
id btnAddCategory
id btnAddMoney
id btnAddRecurring
id btnAddSavings
id btnBack
id btnBackHistory
id btnBackProfil
id btnBatalEditProfil
id btnBiometricLogin
id btnCancelBudget
id btnCancelLink
id btnCancelRecurring
id btnCancelSavings
id btnCancelSplit
id btnCancelTransaction
id btnChangePIN
id btnChangePhoto
id btnCloseCategories
id btnCloseReport
id btnCreateSplit
id btnDetailClose
id btnEditProfil
id btnEditProfile
id btnExportReport
id btnFilterAll
id btnFilterExpense
id btnFilterIncome
id btnGoPremium
id btnLinkAccount
id btnLinkBank
id btnLinkBankAlt
id btnLogin
id btnLogout
id btnManageCategories
id btnNewSplit
id btnOpenHistorySearch
id btnOpenMyProfile
id btnQuickExpense
id btnQuickIncome
id btnRegister
id btnSaveBudget
id btnSaveRecurring
id btnSaveSavings
id btnSaveTransaction
id btnSelectDate
id btnShareReport
id btnSimpanEditProfil
id btnSmsAutoRead
id btnTogglePaid
id btnToggleType
id btnVerifyOtp
id cardBankAccount
id containerManfaat
id etAccountHolder
id etAccountNumber
id etBudgetLimit
id etEditBio
id etEditHobi
id etEditTanggalLahir
id etEditTempatLahir
id etInitialBalance
id etMemberNames
id etNama
id etNewCategoryIcon
id etNewCategoryName
id etOtpCode
id etPassword
id etRecurringAmount
id etRecurringDueDay
id etRecurringName
id etRegContact
id etRegNama
id etRegPassword
id etSavingsCurrent
id etSavingsDeadline
id etSavingsIcon
id etSavingsName
id etSavingsTarget
id etSearchTransaction
id etSplitNotes
id etSplitTitle
id etSplitTotal
id etTransactionAmount
id etTransactionDescription
id fabAddTransaction
id flAvatar
id flAvatarProfil
id fragmentContainer
id fragmentListViewBuah
id ivAvatarProfil
id listViewBuah
id llBankEmptyHint
id llBankSection
id llPremiumBadge
id llPremiumInsights
id lvCategories
id nav_home
id nav_profile
id nav_split
id nav_transaction
id pieChart
id progressBudget
id progressSavings
id rowAbout
id rowChangePIN
id rowEditEmail
id rowEditName
id rowEditPhone
id rowExportReport
id rowManageCategories
id rowName
id rvBankAccounts
id rvBudgets
id rvDetailMembers
id rvHistorySearch
id rvRecentTransactions
id rvRecurring
id rvSavings
id rvSplitBills
id rvTransactions
id spinnerBankType
id spinnerBudgetCategory
id spinnerCategory
id spinnerFrequency
id spinnerRecurringCategory
id switchDarkMode
id switchNotification
id tabContentBudget
id tabContentRecurring
id tabContentSavings
id tabLayoutBudget
id tilNama
id tilPassword
id tilRegContact
id tilRegNama
id tilRegPassword
id toolbarDetail
id toolbarFruitList
id tvAccountBalance
id tvAccountHolder
id tvAccountNumber
id tvAccountValidation
id tvAppName
id tvAvatarInitial
id tvAvatarInitialProfil
id tvBankIcon
id tvBankName
id tvBillAmount
id tvBillCategory
id tvBillDueDay
id tvBillFrequency
id tvBillName
id tvBillPaidStatus
id tvBuahEmoji
id tvBuahNama
id tvBudgetCategory
id tvBudgetLimit
id tvBudgetPercent
id tvBudgetRemaining
id tvBudgetStatus
id tvBudgetUsed
id tvCalculatedPerPerson
id tvDetailAsal
id tvDetailDeskripsi
id tvDetailEmoji
id tvDetailNama
id tvDetailPaidStatus
id tvDetailPerPerson
id tvDetailRasa
id tvDetailSplitTitle
id tvDetailSplitTotal
id tvDialogTitle
id tvEditAvatar
id tvEmptyTransactions
id tvExpenseAmount
id tvFinancialHealthTitle
id tvFinancialTip
id tvHistoryEmpty
id tvHistoryExpense
id tvHistoryIncome
id tvIncomeAmount
id tvInfoBio
id tvInfoEmail
id tvInfoHobi
id tvInfoJoinDate
id tvInfoNama
id tvInfoName
id tvInfoPhone
id tvInfoTanggalLahir
id tvInfoTempatLahir
id tvInfoUsername
id tvLoginSubtitle
id tvLoginTitle
id tvMemberAmount
id tvMemberAvatar
id tvMemberName
id tvMemberStatus
id tvNoBudgets
id tvNoRecurring
id tvNoSavings
id tvNoSplits
id tvNoTransactions
id tvOtpMessage
id tvProfilNama
id tvProfilNim
id tvProfilUsername
id tvProfileBio
id tvProfileName
id tvProfileSubtitle
id tvReportContent
id tvResendOtp
id tvSavingsCurrent
id tvSavingsDeadline
id tvSavingsIcon
id tvSavingsName
id tvSavingsPercent
id tvSavingsRemaining
id tvSavingsStatus
id tvSavingsTarget
id tvSelectedDateDisplay
id tvSplitDate
id tvSplitMembers
id tvSplitPaidCount
id tvSplitPerPerson
id tvSplitSettled
id tvSplitTitle
id tvSplitTotal
id tvStatBudgets
id tvStatSavings
id tvStatTransactions
id tvTagline
id tvToLogin
id tvToRegister
id tvTotalBalance
id tvTransactionAmount
id tvTransactionCategory
id tvTransactionDate
id tvTransactionDescription
id tvTransactionIcon
id tvWelcome
layout activity_dashboard
layout activity_detail_buah
layout activity_fruit_list
layout activity_history_search
layout activity_home_simple
layout activity_login
layout activity_main
layout activity_my_profile
layout activity_otp_verification
layout activity_profil
layout activity_register
layout dialog_add_budget
layout dialog_add_recurring
layout dialog_add_savings
layout dialog_add_transaction
layout dialog_edit_profil
layout dialog_export_report
layout dialog_link_bank
layout dialog_manage_categories
layout dialog_split_bill
layout dialog_split_detail
layout fragment_buah
layout fragment_budget
layout fragment_home
layout fragment_profile
layout fragment_split_bill
layout fragment_transaction
layout item_bank_account
layout item_buah
layout item_budget_goal
layout item_recurring_bill
layout item_savings
layout item_split_bill
layout item_split_member
layout item_transaction
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string about
string account_holder
string account_linked
string account_number
string add_account
string add_budget
string add_expense
string add_income
string add_member
string add_recurring
string add_savings
string all
string amount
string app_name
string app_tagline
string balance
string bank_name
string bill_name
string bill_reminder_msg
string bill_reminder_title
string budget
string budget_alert_msg
string budget_alert_title
string budget_goals
string cancel
string cat_bills
string cat_education
string cat_entertainment
string cat_food
string cat_freelance
string cat_health
string cat_investment
string cat_other
string cat_salary
string cat_shopping
string cat_transport
string category
string change_pin
string confirm_delete
string confirm_pin
string create_pin
string create_split
string currency
string current_amount
string date
string deadline
string delete
string description
string detail_split
string due_date
string edit_profile
string enter_pin
string error_empty_field
string error_invalid_amount
string expense
string expense_by_category
string expense_this_month
string export_report
string filter
string income
string income_this_month
string initial_balance
string link
string link_bank
string linked_accounts
string loading
string logout
string manage_categories
string member_name
string members
string monthly_limit
string name
string nav_budget
string nav_home
string nav_profile
string nav_split
string nav_transaction
string new_split
string no
string no_splits
string no_transactions
string notifications
string over_budget
string paid
string per_person
string pin_created
string pin_mismatch
string pin_wrong
string profile
string recent_transactions
string recurring_bills
string remaining
string report_exported
string save
string savings
string search_transaction
string see_all
string skip_pin
string sort
string split_bill
string split_equally
string split_title
string success_saved
string target_amount
string total_amount
string total_balance
string transaction_deleted
string transactions
string undo
string unlink
string unpaid
string used
string version
string yes
style CircleAppearance
style Theme_BudgetKu
style Theme_BudgetKu_Login
style Theme_BudgetKu_Splash
style Widget_BudgetKu_BottomNavigation
style Widget_BudgetKu_Button
style Widget_BudgetKu_Button_Outlined
style Widget_BudgetKu_Card
style Widget_BudgetKu_Chip
